加载抽样列表：/root/autodl-tmp/BCSS/BCSS_224/test1_pred/sampled_val_list.txt
共加载 1000 个抽样样本
[743/1000] 处理 TCGA-D8-A1JL-DX1_xmin39765_ymin24835_MPP-0_3808_4032_size224.png...
[744/1000] 处理 TCGA-AO-A1KR-DX1_xmin19591_ymin37667_MPP-0_0_5376_size224.png...
[745/1000] 处理 TCGA-BH-A0RX-DX1_xmin69099_ymin22327_MPP-0_1568_3808_size224.png...
[746/1000] 处理 TCGA-E2-A1LI-DX1_xmin44715_ymin18434_MPP-0_2016_0_size224.png...
[747/1000] 处理 TCGA-A2-A0ST-DX1_xmin109446_ymin18274_MPP-0_2464_3136_size224.png...
[748/1000] 处理 TCGA-A7-A0CE-DX1_xmin58461_ymin18750_MPP-0_1120_4480_size224.png...
[749/1000] 处理 TCGA-A7-A26F-DX1_xmin72969_ymin11489_MPP-0_2912_1568_size224.png...
[750/1000] 处理 TCGA-C8-A1HJ-DX1_xmin46412_ymin17174_MPP-0_1120_2688_size224.png...
[751/1000] 处理 TCGA-BH-A1FC-DX1_xmin52216_ymin33355_MPP-0_224_3584_size224.png...
[752/1000] 处理 TCGA-A2-A0ST-DX1_xmin109446_ymin18274_MPP-0_672_3360_size224.png...
[753/1000] 处理 TCGA-GM-A3XL-DX1_xmin29910_ymin15820_MPP-0_2240_3584_size224.png...
[754/1000] 处理 TCGA-AR-A1AQ-DX1_xmin18171_ymin38296_MPP-0_1344_1120_size224.png...
[755/1000] 处理 TCGA-A7-A0DA-DX1_xmin43731_ymin18175_MPP-0_6496_3136_size224.png...
[756/1000] 处理 TCGA-A2-A3XU-DX1_xmin33329_ymin26157_MPP-0_896_224_size224.png...
[757/1000] 处理 TCGA-GM-A2DB-DX1_xmin50586_ymin43110_MPP-0_672_5152_size224.png...
[758/1000] 处理 TCGA-C8-A26Y-DX1_xmin29748_ymin36769_MPP-0_4032_448_size224.png...
[759/1000] 处理 TCGA-BH-A0E6-DX1_xmin54786_ymin20002_MPP-0_672_896_size224.png...
[760/1000] 处理 TCGA-A8-A07C-DX1_xmin23538_ymin17397_MPP-0_672_1120_size224.png...
[761/1000] 处理 TCGA-BH-A0BW-DX1_xmin42346_ymin30843_MPP-0_2240_1344_size224.png...
[762/1000] 处理 TCGA-A2-A0ST-DX1_xmin109446_ymin18274_MPP-0_672_3584_size224.png...
[763/1000] 处理 TCGA-A7-A0DA-DX1_xmin43731_ymin18175_MPP-0_6496_1344_size224.png...
[764/1000] 处理 TCGA-E2-A1L7-DX1_xmin51554_ymin15424_MPP-0_1344_2016_size224.png...
[765/1000] 处理 TCGA-AR-A1AR-DX1_xmin12708_ymin29100_MPP-0_896_2464_size224.png...
[766/1000] 处理 TCGA-A1-A0SK-DX1_xmin45749_ymin25055_MPP-0_224_2016_size224.png...
[767/1000] 处理 TCGA-AO-A0J6-DX1_xmin40548_ymin11135_MPP-0_896_1120_size224.png...
[768/1000] 处理 TCGA-OL-A5D7-DX1_xmin114443_ymin22490_MPP-0_4480_3360_size224.png...
[769/1000] 处理 TCGA-AO-A1KR-DX1_xmin19591_ymin37667_MPP-0_1344_3136_size224.png...
[770/1000] 处理 TCGA-GM-A3XL-DX1_xmin29910_ymin15820_MPP-0_896_448_size224.png...
[771/1000] 处理 TCGA-A7-A5ZV-DX1_xmin103009_ymin26581_MPP-0_2016_1120_size224.png...
[772/1000] 处理 TCGA-A2-A0CM-DX1_xmin18562_ymin56852_MPP-0_2464_1568_size224.png...
[773/1000] 处理 TCGA-E9-A5FL-DX1_xmin45595_ymin47283_MPP-0_448_2240_size224.png...
[774/1000] 处理 TCGA-AO-A03U-DX1_xmin17362_ymin25363_MPP-0_1568_2464_size224.png...
[775/1000] 处理 TCGA-D8-A142-DX1_xmin62151_ymin41337_MPP-0_8064_6496_size224.png...
[776/1000] 处理 TCGA-OL-A66P-DX1_xmin30143_ymin20310_MPP-0_2240_448_size224.png...
[777/1000] 处理 TCGA-E2-A150-DX1_xmin42083_ymin62113_MPP-0_1792_2912_size224.png...
[778/1000] 处理 TCGA-C8-A26X-DX1_xmin8990_ymin27544_MPP-0_5376_2688_size224.png...
[779/1000] 处理 TCGA-GM-A2DB-DX1_xmin50586_ymin43110_MPP-0_2240_7392_size224.png...
[780/1000] 处理 TCGA-OL-A6VO-DX1_xmin88416_ymin188485_MPP-0_1344_672_size224.png...
[781/1000] 处理 TCGA-A7-A26I-DX1_xmin9689_ymin25668_MPP-0_1568_1792_size224.png...
[782/1000] 处理 TCGA-GM-A2DB-DX1_xmin50586_ymin43110_MPP-0_4032_3136_size224.png...
[783/1000] 处理 TCGA-EW-A1P4-DX1_xmin17256_ymin35430_MPP-0_672_896_size224.png...
[784/1000] 处理 TCGA-A2-A3XX-DX1_xmin69942_ymin41560_MPP-0_1120_448_size224.png...
[785/1000] 处理 TCGA-A2-A3XY-DX1_xmin76297_ymin35510_MPP-0_2240_1120_size224.png...
[786/1000] 处理 TCGA-A2-A0D0-DX1_xmin68482_ymin39071_MPP-0_6272_1120_size224.png...
[787/1000] 处理 TCGA-BH-A0B9-DX1_xmin62727_ymin56697_MPP-0_1792_4032_size224.png...
[788/1000] 处理 TCGA-BH-A0E6-DX1_xmin54786_ymin20002_MPP-0_2912_2464_size224.png...
[789/1000] 处理 TCGA-EW-A1PH-DX1_xmin3455_ymin52049_MPP-0_2688_3136_size224.png...
[790/1000] 处理 TCGA-A2-A0YM-DX1_xmin44520_ymin66915_MPP-0_1120_1344_size224.png...
[791/1000] 处理 TCGA-EW-A1PB-DX1_xmin57214_ymin25940_MPP-0_896_2688_size224.png...
[792/1000] 处理 TCGA-A2-A3XS-DX1_xmin21421_ymin37486_MPP-0_1120_3584_size224.png...
[793/1000] 处理 TCGA-EW-A6SB-DX1_xmin34625_ymin56578_MPP-0_3136_2464_size224.png...
[794/1000] 处理 TCGA-AN-A0XU-DX1_xmin26118_ymin18441_MPP-0_896_4032_size224.png...
[795/1000] 处理 TCGA-E2-A14N-DX1_xmin21383_ymin66838_MPP-0_896_672_size224.png...
[796/1000] 处理 TCGA-GM-A2DH-DX1_xmin50963_ymin56303_MPP-0_1792_0_size224.png...
[797/1000] 处理 TCGA-BH-A18V-DX1_xmin50030_ymin48454_MPP-0_448_4032_size224.png...
[798/1000] 处理 TCGA-BH-A1FC-DX1_xmin52216_ymin33355_MPP-0_1792_2688_size224.png...
[799/1000] 处理 TCGA-OL-A6VO-DX1_xmin88416_ymin188485_MPP-0_1344_2464_size224.png...
[800/1000] 处理 TCGA-AN-A0AR-DX1_xmin8468_ymin21166_MPP-0_0_1792_size224.png...
[801/1000] 处理 TCGA-AO-A129-DX1_xmin37502_ymin12501_MPP-0_2464_1120_size224.png...
[802/1000] 处理 TCGA-E2-A159-DX1_xmin38620_ymin28700_MPP-0_224_2688_size224.png...
[803/1000] 处理 TCGA-E2-A159-DX1_xmin38620_ymin28700_MPP-0_2016_4480_size224.png...
[804/1000] 处理 TCGA-E2-A1LI-DX1_xmin44715_ymin18434_MPP-0_3808_4256_size224.png...
[805/1000] 处理 TCGA-EW-A1OW-DX1_xmin36101_ymin49680_MPP-0_2016_1344_size224.png...
[806/1000] 处理 TCGA-A8-A08R-DX1_xmin14220_ymin13782_MPP-0_224_1568_size224.png...
[807/1000] 处理 TCGA-D8-A1XQ-DX1_xmin61261_ymin33317_MPP-0_1792_3808_size224.png...
[808/1000] 处理 TCGA-D8-A1JL-DX1_xmin39765_ymin24835_MPP-0_5152_7168_size224.png...
[809/1000] 处理 TCGA-BH-A0WA-DX1_xmin56581_ymin24774_MPP-0_5376_3808_size224.png...
[810/1000] 处理 TCGA-A2-A0CM-DX1_xmin18562_ymin56852_MPP-0_448_2240_size224.png...
[811/1000] 处理 TCGA-AO-A0J6-DX1_xmin40548_ymin11135_MPP-0_896_5152_size224.png...
[812/1000] 处理 TCGA-E2-A14X-DX1_xmin88836_ymin66393_MPP-0_224_0_size224.png...
[813/1000] 处理 TCGA-AQ-A04J-DX1_xmin64631_ymin12074_MPP-0_896_896_size224.png...
[814/1000] 处理 TCGA-AC-A2QJ-DX1_xmin36620_ymin8672_MPP-0_2912_1568_size224.png...
[815/1000] 处理 TCGA-D8-A27M-DX1_xmin54473_ymin16109_MPP-0_2016_3360_size224.png...
[816/1000] 处理 TCGA-A2-A0YM-DX1_xmin44520_ymin66915_MPP-0_3360_1792_size224.png...
[817/1000] 处理 TCGA-D8-A1JL-DX1_xmin39765_ymin24835_MPP-0_448_5376_size224.png...
[818/1000] 处理 TCGA-A2-A3XT-DX1_xmin83566_ymin29931_MPP-0_672_1344_size224.png...
[819/1000] 处理 TCGA-GM-A2DD-DX1_xmin47260_ymin22408_MPP-0_2464_896_size224.png...
[820/1000] 处理 TCGA-AR-A5QQ-DX1_xmin107130_ymin49863_MPP-0_896_3136_size224.png...
[821/1000] 处理 TCGA-E2-A574-DX1_xmin54962_ymin47475_MPP-0_1120_448_size224.png...
[822/1000] 处理 TCGA-C8-A27B-DX1_xmin52632_ymin11349_MPP-0_0_4704_size224.png...
[823/1000] 处理 TCGA-AN-A0G0-DX1_xmin32741_ymin14546_MPP-0_672_2912_size224.png...
[824/1000] 处理 TCGA-D8-A27M-DX1_xmin54473_ymin16109_MPP-0_1568_2464_size224.png...
[825/1000] 处理 TCGA-D8-A1XK-DX1_xmin26340_ymin50273_MPP-0_0_2464_size224.png...
[826/1000] 处理 TCGA-C8-A27B-DX1_xmin52632_ymin11349_MPP-0_2240_448_size224.png...
[827/1000] 处理 TCGA-EW-A1P1-DX1_xmin50567_ymin38988_MPP-0_2912_1568_size224.png...
[828/1000] 处理 TCGA-GM-A2DB-DX1_xmin50586_ymin43110_MPP-0_1344_2912_size224.png...
[829/1000] 处理 TCGA-AC-A2QJ-DX1_xmin36620_ymin8672_MPP-0_0_1568_size224.png...
[830/1000] 处理 TCGA-BH-A0E0-DX1_xmin16640_ymin43761_MPP-0_0_3136_size224.png...
[831/1000] 处理 TCGA-AO-A129-DX1_xmin37502_ymin12501_MPP-0_2016_1344_size224.png...
[832/1000] 处理 TCGA-EW-A3U0-DX1_xmin113512_ymin48566_MPP-0_0_1344_size224.png...
[833/1000] 处理 TCGA-EW-A1OW-DX1_xmin36101_ymin49680_MPP-0_448_896_size224.png...
[834/1000] 处理 TCGA-D8-A1JG-DX1_xmin15677_ymin69205_MPP-0_5152_4256_size224.png...
[835/1000] 处理 TCGA-AR-A256-DX1_xmin41577_ymin17076_MPP-0_0_0_size224.png...
[836/1000] 处理 TCGA-AR-A0TU-DX1_xmin88352_ymin23098_MPP-0_672_448_size224.png...
[837/1000] 处理 TCGA-D8-A1JG-DX1_xmin15677_ymin69205_MPP-0_6496_3136_size224.png...
[838/1000] 处理 TCGA-GM-A2DB-DX1_xmin50586_ymin43110_MPP-0_1568_2016_size224.png...
[839/1000] 处理 TCGA-EW-A1OW-DX1_xmin36101_ymin49680_MPP-0_1120_4704_size224.png...
[840/1000] 处理 TCGA-D8-A13Z-DX1_xmin30985_ymin49337_MPP-0_1792_1344_size224.png...
[841/1000] 处理 TCGA-E2-A1AZ-DX1_xmin50286_ymin17075_MPP-0_0_224_size224.png...
[842/1000] 处理 TCGA-EW-A6SB-DX1_xmin34625_ymin56578_MPP-0_2016_1792_size224.png...
[843/1000] 处理 TCGA-E2-A14N-DX1_xmin21383_ymin66838_MPP-0_3808_2016_size224.png...
[844/1000] 处理 TCGA-D8-A27F-DX1_xmin98787_ymin6725_MPP-0_2240_1120_size224.png...
[845/1000] 处理 TCGA-E2-A14N-DX1_xmin21383_ymin66838_MPP-0_224_3808_size224.png...
[846/1000] 处理 TCGA-EW-A1PB-DX1_xmin57214_ymin25940_MPP-0_448_1120_size224.png...
[847/1000] 处理 TCGA-BH-A0BW-DX1_xmin42346_ymin30843_MPP-0_0_1120_size224.png...
[848/1000] 处理 TCGA-OL-A97C-DX1_xmin68058_ymin32495_MPP-0_3136_896_size224.png...
[849/1000] 处理 TCGA-A8-A07O-DX1_xmin11777_ymin16227_MPP-0_0_2240_size224.png...
[850/1000] 处理 TCGA-AO-A0J4-DX1_xmin17194_ymin10629_MPP-0_1792_1344_size224.png...
[851/1000] 处理 TCGA-A7-A0CE-DX1_xmin58461_ymin18750_MPP-0_2912_5824_size224.png...
[852/1000] 处理 TCGA-E2-A150-DX1_xmin42083_ymin62113_MPP-0_2912_2912_size224.png...
[853/1000] 处理 TCGA-A7-A6VV-DX1_xmin48674_ymin37475_MPP-0_2688_0_size224.png...
[854/1000] 处理 TCGA-EW-A1P8-DX1_xmin15520_ymin26381_MPP-0_2016_1344_size224.png...
[855/1000] 处理 TCGA-E2-A14N-DX1_xmin21383_ymin66838_MPP-0_2240_2912_size224.png...
[856/1000] 处理 TCGA-C8-A27B-DX1_xmin52632_ymin11349_MPP-0_0_7616_size224.png...
[857/1000] 处理 TCGA-BH-A0BL-DX1_xmin25219_ymin42847_MPP-0_896_2240_size224.png...
[858/1000] 处理 TCGA-E2-A14X-DX1_xmin88836_ymin66393_MPP-0_1792_3808_size224.png...
[859/1000] 处理 TCGA-D8-A142-DX1_xmin62151_ymin41337_MPP-0_5824_6720_size224.png...
[860/1000] 处理 TCGA-A7-A5ZV-DX1_xmin103009_ymin26581_MPP-0_1568_3136_size224.png...
[861/1000] 处理 TCGA-AN-A0AL-DX1_xmin15698_ymin29806_MPP-0_1344_4704_size224.png...
[862/1000] 处理 TCGA-AO-A129-DX1_xmin37502_ymin12501_MPP-0_0_5600_size224.png...
[863/1000] 处理 TCGA-GM-A2DB-DX1_xmin50586_ymin43110_MPP-0_3360_896_size224.png...
[864/1000] 处理 TCGA-D8-A27F-DX1_xmin98787_ymin6725_MPP-0_4256_448_size224.png...
[865/1000] 处理 TCGA-AR-A2LH-DX1_xmin78480_ymin42305_MPP-0_1568_672_size224.png...
[866/1000] 处理 TCGA-A1-A0SK-DX1_xmin45749_ymin25055_MPP-0_2240_0_size224.png...
[867/1000] 处理 TCGA-EW-A1P7-DX1_xmin9808_ymin46395_MPP-0_2240_2464_size224.png...
[868/1000] 处理 TCGA-EW-A1PH-DX1_xmin3455_ymin52049_MPP-0_3584_1120_size224.png...
[869/1000] 处理 TCGA-D8-A143-DX1_xmin52429_ymin19478_MPP-0_2688_224_size224.png...
[870/1000] 处理 TCGA-OL-A66P-DX1_xmin30143_ymin20310_MPP-0_2464_672_size224.png...
[871/1000] 处理 TCGA-D8-A142-DX1_xmin62151_ymin41337_MPP-0_2464_6048_size224.png...
[872/1000] 处理 TCGA-OL-A97C-DX1_xmin68058_ymin32495_MPP-0_2464_448_size224.png...
[873/1000] 处理 TCGA-A8-A08R-DX1_xmin14220_ymin13782_MPP-0_1792_0_size224.png...
[874/1000] 处理 TCGA-E9-A5FL-DX1_xmin45595_ymin47283_MPP-0_2464_896_size224.png...
[875/1000] 处理 TCGA-GM-A2DI-DX1_xmin22802_ymin51060_MPP-0_448_2016_size224.png...
[876/1000] 处理 TCGA-AN-A0XU-DX1_xmin26118_ymin18441_MPP-0_448_672_size224.png...
[877/1000] 处理 TCGA-A8-A07C-DX1_xmin23538_ymin17397_MPP-0_1120_2464_size224.png...
[878/1000] 处理 TCGA-BH-A0E6-DX1_xmin54786_ymin20002_MPP-0_2688_2912_size224.png...
[879/1000] 处理 TCGA-A7-A6VV-DX1_xmin48674_ymin37475_MPP-0_1120_3136_size224.png...
[880/1000] 处理 TCGA-BH-A1F6-DX1_xmin53806_ymin49901_MPP-0_448_1344_size224.png...
[881/1000] 处理 TCGA-D8-A1JL-DX1_xmin39765_ymin24835_MPP-0_2016_4256_size224.png...
[882/1000] 处理 TCGA-OL-A66P-DX1_xmin30143_ymin20310_MPP-0_896_2912_size224.png...
[883/1000] 处理 TCGA-D8-A142-DX1_xmin62151_ymin41337_MPP-0_5824_7616_size224.png...
[884/1000] 处理 TCGA-AO-A0J4-DX1_xmin17194_ymin10629_MPP-0_1568_6048_size224.png...
[885/1000] 处理 TCGA-AC-A2QH-DX1_xmin42173_ymin16859_MPP-0_4256_1344_size224.png...
[886/1000] 处理 TCGA-E2-A1LK-DX1_xmin75611_ymin27593_MPP-0_5376_2464_size224.png...
[887/1000] 处理 TCGA-D8-A13Z-DX1_xmin30985_ymin49337_MPP-0_3808_4032_size224.png...
[888/1000] 处理 TCGA-D8-A1JG-DX1_xmin15677_ymin69205_MPP-0_3136_224_size224.png...
[889/1000] 处理 TCGA-A7-A6VV-DX1_xmin48674_ymin37475_MPP-0_1792_224_size224.png...
[890/1000] 处理 TCGA-D8-A1JL-DX1_xmin39765_ymin24835_MPP-0_2464_2464_size224.png...
[891/1000] 处理 TCGA-D8-A1XK-DX1_xmin26340_ymin50273_MPP-0_2016_1120_size224.png...
[892/1000] 处理 TCGA-D8-A27H-DX1_xmin8738_ymin8063_MPP-0_448_448_size224.png...
[893/1000] 处理 TCGA-D8-A1JG-DX1_xmin15677_ymin69205_MPP-0_3360_2240_size224.png...
[894/1000] 处理 TCGA-GM-A2DB-DX1_xmin50586_ymin43110_MPP-0_4480_896_size224.png...
[895/1000] 处理 TCGA-A2-A3XS-DX1_xmin21421_ymin37486_MPP-0_1568_3136_size224.png...
[896/1000] 处理 TCGA-D8-A1JF-DX1_xmin24865_ymin52345_MPP-0_2464_2464_size224.png...
[897/1000] 处理 TCGA-A2-A0D0-DX1_xmin68482_ymin39071_MPP-0_4256_6272_size224.png...
[898/1000] 处理 TCGA-E2-A1LH-DX1_xmin22770_ymin24149_MPP-0_2688_448_size224.png...
[899/1000] 处理 TCGA-GM-A2DB-DX1_xmin50586_ymin43110_MPP-0_2688_2688_size224.png...
[900/1000] 处理 TCGA-BH-A18V-DX1_xmin50030_ymin48454_MPP-0_3584_5376_size224.png...
[901/1000] 处理 TCGA-A2-A04Q-DX1_xmin20868_ymin17804_MPP-0_1568_1344_size224.png...
[902/1000] 处理 TCGA-A2-A3XS-DX1_xmin21421_ymin37486_MPP-0_2016_4480_size224.png...
[903/1000] 处理 TCGA-A7-A0DA-DX1_xmin43731_ymin18175_MPP-0_672_2240_size224.png...
[904/1000] 处理 TCGA-A8-A09X-DX1_xmin55379_ymin38394_MPP-0_1344_2912_size224.png...
[905/1000] 处理 TCGA-A1-A0SP-DX1_xmin6798_ymin53719_MPP-0_672_1344_size224.png...
[906/1000] 处理 TCGA-E2-A1LK-DX1_xmin75611_ymin27593_MPP-0_5376_448_size224.png...
[907/1000] 处理 TCGA-AR-A0TU-DX1_xmin88352_ymin23098_MPP-0_0_1344_size224.png...
[908/1000] 处理 TCGA-E2-A1LK-DX1_xmin75611_ymin27593_MPP-0_1344_4256_size224.png...
[909/1000] 处理 TCGA-AR-A2LH-DX1_xmin78480_ymin42305_MPP-0_1568_2240_size224.png...
[910/1000] 处理 TCGA-C8-A26X-DX1_xmin8990_ymin27544_MPP-0_2688_1120_size224.png...
[911/1000] 处理 TCGA-C8-A12V-DX1_xmin11056_ymin54401_MPP-0_1568_4928_size224.png...
[912/1000] 处理 TCGA-A1-A0SP-DX1_xmin6798_ymin53719_MPP-0_3136_448_size224.png...
[913/1000] 处理 TCGA-A7-A0CE-DX1_xmin58461_ymin18750_MPP-0_1568_2240_size224.png...
[914/1000] 处理 TCGA-BH-A0E6-DX1_xmin54786_ymin20002_MPP-0_224_5376_size224.png...
[915/1000] 处理 TCGA-A2-A04T-DX1_xmin72145_ymin39078_MPP-0_2464_6048_size224.png...
[916/1000] 处理 TCGA-BH-A0B9-DX1_xmin62727_ymin56697_MPP-0_1120_4480_size224.png...
[917/1000] 处理 TCGA-EW-A1PB-DX1_xmin57214_ymin25940_MPP-0_3136_3136_size224.png...
[918/1000] 处理 TCGA-D8-A143-DX1_xmin52429_ymin19478_MPP-0_4480_4256_size224.png...
[919/1000] 处理 TCGA-D8-A143-DX1_xmin52429_ymin19478_MPP-0_2688_2016_size224.png...
[920/1000] 处理 TCGA-BH-A0E0-DX1_xmin16640_ymin43761_MPP-0_3136_3136_size224.png...
[921/1000] 处理 TCGA-D8-A142-DX1_xmin62151_ymin41337_MPP-0_5152_4480_size224.png...
[922/1000] 处理 TCGA-AR-A5QQ-DX1_xmin107130_ymin49863_MPP-0_2464_0_size224.png...
[923/1000] 处理 TCGA-A2-A3XY-DX1_xmin76297_ymin35510_MPP-0_3136_1568_size224.png...
[924/1000] 处理 TCGA-D8-A27M-DX1_xmin54473_ymin16109_MPP-0_2688_4032_size224.png...
[925/1000] 处理 TCGA-A2-A0SX-DX1_xmin53791_ymin56683_MPP-0_3808_896_size224.png...
[926/1000] 处理 TCGA-AO-A0J2-DX1_xmin33561_ymin14515_MPP-0_1568_3136_size224.png...
[927/1000] 处理 TCGA-AO-A1KR-DX1_xmin19591_ymin37667_MPP-0_448_3136_size224.png...
[928/1000] 处理 TCGA-A8-A07C-DX1_xmin23538_ymin17397_MPP-0_1792_2912_size224.png...
[929/1000] 处理 TCGA-BH-A0RX-DX1_xmin69099_ymin22327_MPP-0_672_3360_size224.png...
[930/1000] 处理 TCGA-AC-A2QH-DX1_xmin42173_ymin16859_MPP-0_672_4480_size224.png...
[931/1000] 处理 TCGA-OL-A5D7-DX1_xmin114443_ymin22490_MPP-0_3808_2240_size224.png...
[932/1000] 处理 TCGA-AR-A1AQ-DX1_xmin18171_ymin38296_MPP-0_224_1120_size224.png...
[933/1000] 处理 TCGA-AO-A0J6-DX1_xmin40548_ymin11135_MPP-0_224_5152_size224.png...
[934/1000] 处理 TCGA-E2-A1LH-DX1_xmin22770_ymin24149_MPP-0_2016_2240_size224.png...
[935/1000] 处理 TCGA-E2-A1LI-DX1_xmin44715_ymin18434_MPP-0_3808_3360_size224.png...
[936/1000] 处理 TCGA-BH-A0WA-DX1_xmin56581_ymin24774_MPP-0_4032_2464_size224.png...
[937/1000] 处理 TCGA-EW-A6SB-DX1_xmin34625_ymin56578_MPP-0_2688_3360_size224.png...
[938/1000] 处理 TCGA-AO-A0J6-DX1_xmin40548_ymin11135_MPP-0_448_0_size224.png...
[939/1000] 处理 TCGA-E2-A1LI-DX1_xmin44715_ymin18434_MPP-0_2464_2240_size224.png...
[940/1000] 处理 TCGA-EW-A1PH-DX1_xmin3455_ymin52049_MPP-0_1568_4704_size224.png...
[941/1000] 处理 TCGA-BH-A1EW-DX1_xmin66752_ymin42706_MPP-0_2464_3136_size224.png...
[942/1000] 处理 TCGA-GM-A2DD-DX1_xmin47260_ymin22408_MPP-0_2688_4480_size224.png...
[943/1000] 处理 TCGA-A2-A3XT-DX1_xmin83566_ymin29931_MPP-0_1792_896_size224.png...
[944/1000] 处理 TCGA-AN-A0AR-DX1_xmin8468_ymin21166_MPP-0_224_2240_size224.png...
[945/1000] 处理 TCGA-EW-A6SB-DX1_xmin34625_ymin56578_MPP-0_3360_4256_size224.png...
[946/1000] 处理 TCGA-C8-A27B-DX1_xmin52632_ymin11349_MPP-0_448_4032_size224.png...
[947/1000] 处理 TCGA-EW-A6SB-DX1_xmin34625_ymin56578_MPP-0_4032_1568_size224.png...
[948/1000] 处理 TCGA-BH-A18V-DX1_xmin50030_ymin48454_MPP-0_3808_3136_size224.png...
[949/1000] 处理 TCGA-D8-A27F-DX1_xmin98787_ymin6725_MPP-0_4256_2912_size224.png...
[950/1000] 处理 TCGA-E2-A1LL-DX1_xmin5783_ymin22777_MPP-0_224_672_size224.png...
[951/1000] 处理 TCGA-A2-A04P-DX1_xmin104246_ymin48517_MPP-0_1568_2240_size224.png...
[952/1000] 处理 TCGA-OL-A66P-DX1_xmin30143_ymin20310_MPP-0_2240_1120_size224.png...
[953/1000] 处理 TCGA-D8-A142-DX1_xmin62151_ymin41337_MPP-0_7840_672_size224.png...
[954/1000] 处理 TCGA-S3-AA10-DX1_xmin43039_ymin23986_MPP-0_1792_1120_size224.png...
[955/1000] 处理 TCGA-A2-A0YM-DX1_xmin44520_ymin66915_MPP-0_672_2464_size224.png...
[956/1000] 处理 TCGA-A2-A0ST-DX1_xmin109446_ymin18274_MPP-0_4032_5152_size224.png...
[957/1000] 处理 TCGA-A8-A07O-DX1_xmin11777_ymin16227_MPP-0_896_3136_size224.png...
[958/1000] 处理 TCGA-BH-A0WA-DX1_xmin56581_ymin24774_MPP-0_2464_4256_size224.png...
[959/1000] 处理 TCGA-AC-A2QH-DX1_xmin42173_ymin16859_MPP-0_1344_1120_size224.png...
[960/1000] 处理 TCGA-AC-A7VC-DX1_xmin20658_ymin22410_MPP-0_1120_2016_size224.png...
[961/1000] 处理 TCGA-E2-A150-DX1_xmin42083_ymin62113_MPP-0_896_1344_size224.png...
[962/1000] 处理 TCGA-BH-A0BW-DX1_xmin42346_ymin30843_MPP-0_3360_2240_size224.png...
[963/1000] 处理 TCGA-EW-A6SB-DX1_xmin34625_ymin56578_MPP-0_672_2240_size224.png...
[964/1000] 处理 TCGA-GI-A2C9-DX1_xmin20882_ymin11843_MPP-0_224_448_size224.png...
[965/1000] 处理 TCGA-OL-A66P-DX1_xmin30143_ymin20310_MPP-0_1344_2688_size224.png...
[966/1000] 处理 TCGA-C8-A1HJ-DX1_xmin46412_ymin17174_MPP-0_2464_1792_size224.png...
[967/1000] 处理 TCGA-OL-A66I-DX1_xmin38433_ymin22957_MPP-0_1344_448_size224.png...
[968/1000] 处理 TCGA-A2-A3XY-DX1_xmin76297_ymin35510_MPP-0_2016_2912_size224.png...
[969/1000] 处理 TCGA-EW-A1OW-DX1_xmin36101_ymin49680_MPP-0_2240_2688_size224.png...
[970/1000] 处理 TCGA-A2-A0ST-DX1_xmin109446_ymin18274_MPP-0_1792_0_size224.png...
[971/1000] 处理 TCGA-A2-A0D0-DX1_xmin68482_ymin39071_MPP-0_4704_896_size224.png...
[972/1000] 处理 TCGA-AR-A2LH-DX1_xmin78480_ymin42305_MPP-0_1792_896_size224.png...
[973/1000] 处理 TCGA-GM-A3XL-DX1_xmin29910_ymin15820_MPP-0_672_3360_size224.png...
[974/1000] 处理 TCGA-BH-A0E6-DX1_xmin54786_ymin20002_MPP-0_1568_0_size224.png...
[975/1000] 处理 TCGA-A7-A5ZV-DX1_xmin103009_ymin26581_MPP-0_1344_1568_size224.png...
[976/1000] 处理 TCGA-A1-A0SP-DX1_xmin6798_ymin53719_MPP-0_224_1792_size224.png...
[977/1000] 处理 TCGA-E2-A1L7-DX1_xmin51554_ymin15424_MPP-0_448_3360_size224.png...
[978/1000] 处理 TCGA-E2-A1LI-DX1_xmin44715_ymin18434_MPP-0_1792_2688_size224.png...
[979/1000] 处理 TCGA-E2-A1AZ-DX1_xmin50286_ymin17075_MPP-0_224_224_size224.png...
[980/1000] 处理 TCGA-A7-A4SE-DX1_xmin50530_ymin11318_MPP-0_672_672_size224.png...
[981/1000] 处理 TCGA-D8-A1XK-DX1_xmin26340_ymin50273_MPP-0_448_896_size224.png...
[982/1000] 处理 TCGA-A7-A6VW-DX1_xmin69350_ymin15716_MPP-0_2912_224_size224.png...
[983/1000] 处理 TCGA-EW-A1PB-DX1_xmin57214_ymin25940_MPP-0_2016_3136_size224.png...
[984/1000] 处理 TCGA-BH-A0BW-DX1_xmin42346_ymin30843_MPP-0_672_1568_size224.png...
[985/1000] 处理 TCGA-AO-A1KR-DX1_xmin19591_ymin37667_MPP-0_224_4032_size224.png...
[986/1000] 处理 TCGA-C8-A3M7-DX1_xmin41677_ymin66930_MPP-0_1120_1792_size224.png...
[987/1000] 处理 TCGA-S3-AA15-DX1_xmin55486_ymin28926_MPP-0_1120_672_size224.png...
[988/1000] 处理 TCGA-BH-A0B9-DX1_xmin62727_ymin56697_MPP-0_1792_2464_size224.png...
[989/1000] 处理 TCGA-A2-A3XS-DX1_xmin21421_ymin37486_MPP-0_2912_2464_size224.png...
[990/1000] 处理 TCGA-AC-A6IW-DX1_xmin15387_ymin6222_MPP-0_0_448_size224.png...
